MSE of OLS Regression

Coefficients of Full Model using OLS Regression
[1] 0.4335985
    (Intercept)        STABBRAL        STABBRAR        STABBRAZ        STABBRCA        STABBRCO 
   -0.441653107     0.155866046     0.045148928     0.073396235    -0.016207443     0.067496544 
       STABBRCT        STABBRDC        STABBRDE        STABBRFL        STABBRGA        STABBRHI 
    0.170599768     0.076989784     0.032698818     0.187071450     0.196442914     0.005468509 
       STABBRIA        STABBRID        STABBRIL        STABBRIN        STABBRKS        STABBRKY 
    0.162090857     0.038653240     0.127973317     0.208216690     0.016236259     0.054886432 
       STABBRLA        STABBRMA        STABBRMD        STABBRME        STABBRMI        STABBRMN 
    0.087078061     0.296564719     0.142625788     0.208251340     0.180955485     0.130363302 
       STABBRMO        STABBRMS        STABBRMT        STABBRNC        STABBRND        STABBRNE 
    0.074220004     0.070748508     0.066516384     0.194690888     0.038850752     0.048076109 
       STABBRNH        STABBRNJ        STABBRNM        STABBRNV        STABBRNY        STABBROH 
    0.158130853     0.244431768     0.095875713     0.040252819     0.443293404     0.308612388 
       STABBROK        STABBROR        STABBRPA        STABBRRI        STABBRSC        STABBRSD 
    0.050453776     0.019436302     0.444521983     0.118880450     0.171225335     0.091559688 
       STABBRTN        STABBRTX        STABBRUT        STABBRVA        STABBRVI        STABBRVT 
    0.172715880     0.096603165     0.061552617     0.257387896     0.061829257     0.195620766 
       STABBRWA        STABBRWI        STABBRWV             ZIP      UGDS_WHITE      UGDS_BLACK 
    0.073038128     0.161328924     0.116918209     0.498569122     0.001304815    -0.170793111 
      UGDS_HISP      UGDS_ASIAN       UGDS_AIAN       UGDS_NHPI       UGDS_2MOR        UGDS_NRA 
    0.024334471    -0.008930909     0.006530531    -0.029241068     0.037290848    -0.042902372 
      UGDS_UNKN       AGE_ENTRY      UGDS_WOMEN         MARRIED       FIRST_GEN          FAMINC 
    0.002377145    -0.024772166     0.076705115     0.114677321    -0.113323964     0.216132457 
MN_EARN_WNE_P10         SATVR25         SATVR75         SATMT25         SATMT75         SATWR25 
   -0.087670622    -0.161118629     0.003883379    -0.182291790     0.208688129    -0.187010815 
        SATWR75      completion        transfer          LOCALE        CCUGPROF            Year 
   -0.150157360    -0.175413473    -0.052042530    -0.017624282     0.179636414     0.022829235 
